[2025-09-17 22:31:14] [INFO    ] discord.client: logging in using static token
[2025-09-17 22:31:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-09-17 22:31:14] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-09-17 22:31:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1418044646885429370', 'username': 'M4 SOPMOD II', 'avatar': 'bacdea214469363ea93a09d9ca133ab1', 'discriminator': '3351', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-09-17 22:31:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-09-17 22:31:14] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-09-17 22:31:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1418044646885429370', 'name': 'M4-SOPMOD II', 'icon': 'bacdea214469363ea93a09d9ca133ab1', 'description': "Abrar's no-frills bot. Mostly made for relearning the discord.py library", 'type': None, 'bot': {'id': '1418044646885429370', 'username': 'M4 SOPMOD II', 'avatar': 'bacdea214469363ea93a09d9ca133ab1', 'discriminator': '3351', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '6bf8c37ed458167e308cdab850d8226156d75eee79c8f5667f3c4c42a2c56f18', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1098255922511486976', 'username': 'abraristired', 'avatar': '213bd5f877da86be33f10ee0d64a8b69', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 16777215, 'global_name': 'Abrar', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#ffffff', 'clan': {'identity_guild_id': '274980577545945090', 'identity_enabled': True, 'tag': 'F/GO', 'badge': '5384513030a4e701a7bef23e6b75ca99'}, 'primary_guild': {'identity_guild_id': '274980577545945090', 'identity_enabled': True, 'tag': 'F/GO', 'badge': '5384513030a4e701a7bef23e6b75ca99'}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2276, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-09-17 22:31:14] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-09-17 22:31:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-4w5v",{"micros":0.0}]']}}
[2025-09-17 22:31:14] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-17 22:31:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
